ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
1694	7,28,8	54,108,18	18,39,27	57,48,58	1154	121
1695	47,50,38	87,65,57	76,47,29	80,70,68	134	81
1696	23,18,27	24,42,46	24,19,21	40,23,16	142	162
1697	0,2,5	1,6,0	10,5,4	5,3,2	98	243
1698	44,48,43	844,1143,613	30,75,69	622,869,794	22	118
1699	0,0,2	0,1,2	2,0,0	0,1,0	215	101
1700	392,430,338	840,916,788	287,302,263	614,744,691	52	150
1702	0,0,1	8,8,8	0,3,0	1,3,3	142	183
1703	6,17,5	21,25,16	12,19,27	17,12,16	72	105
1704	6,28,9	10,19,11	9,24,14	9,10,12	92	101
1705	26,64,25	12,29,24	29,26,36	12,15,17	77	56
1706	1,0,0	38,45,52	0,1,0	50,43,43	203	75
1707	22,23,28	59,40,55	11,15,29	45,32,27	75	109
1709	39,120,35	188,351,160	129,98,93	338,300,305	63	110
1710	3,5,5	25,68,26	7,12,14	53,52,78	126	199
1711	20,39,21	13,34,19	28,66,70	31,16,31	199	60
1712	13,44,11	23,52,29	35,31,34	46,52,67	60	162
1713	10,28,6	15,24,14	27,17,16	13,25,19	146	147
1714	5,8,4	10,5,7	3,2,3	5,4,2	134	159
1715	21,22,18	26,23,24	24,22,22	25,15,9	124	117
1716	0,0,3	6,25,28	0,0,0	28,11,10	61	30
1717	4,8,2	42,91,52	6,1,4	61,24,31	71	68
1718	4,1,3	0,0,1	4,13,10	0,1,0	31	65
1719	19,65,15	0,1,1	32,31,37	0,0,0	101	67
1720	140,331,105	144,174,109	203,100,132	103,101,100	118	643
1721	3,1,0	0,1,1	0,2,0	0,0,0	42	243
1722	8,17,9	9,28,11	14,15,8	12,29,8	173	86
1723	7,11,8	9,28,11	10,13,16	12,29,8	176	86
1725	15,21,14	1,2,0	22,16,8	1,4,5	176	14
1726	0,1,0	5,8,4	0,0,0	6,5,5	215	145
1727	5,0,4	1,1,1	1,2,2	3,0,1	174	250
1728	52,27,35	100,43,68	15,29,7	31,33,32	60	102
1729	3,11,5	1,10,5	4,10,11	6,3,8	191	110
1730	3,8,5	11,43,19	4,10,11	30,42,39	191	98
1731	2,12,8	1,10,5	20,19,18	6,3,8	65	110
1732	4,21,10	7,15,14	3,11,14	8,18,7	89	97
1733	3,4,5	15,19,7	4,6,1	16,15,14	53	140
1734	3,4,5	0,0,2	4,6,1	0,0,0	53	238
1735	26,24,30	54,68,61	36,11,0	70,66,44	171	108
1736	6,5,5	0,1,0	13,7,18	1,0,0	185	144
1737	29,46,23	42,65,43	33,36,33	36,59,39	77	113
1738	9,9,8	9,11,5	10,6,7	3,6,3	98	128
1740	0,11,3	1,6,3	11,2,3	14,1,2	123	33
1741	0,3,4	1,9,0	3,13,12	2,4,1	53	65
1742	61,55,66	33,16,37	56,15,17	27,8,12	89	55
1743	0,1,0	5,15,14	0,0,0	13,10,8	86	104
1744	5,15,4	5,15,14	10,0,0	13,10,8	180	104
1745	27,71,37	33,38,16	57,41,53	31,50,53	51	86
1746	66,78,67	49,53,29	68,72,57	32,52,56	119	104
1747	83,128,65	34,53,38	74,114,89	29,71,41	110	60
1748	7,7,6	10,13,8	5,12,6	2,8,3	142	167
1751	29,74,29	4,6,11	40,36,19	10,7,2	59	41
1752	20,39,11	0,2,0	19,27,33	0,0,2	171	188
1753	14,26,12	11,27,14	27,28,29	21,12,33	139	171
1754	9,13,18	20,39,11	11,14,10	17,27,33	108	139
1755	1,5,1	0,1,0	0,3,3	0,0,0	92	332
1756	0,1,0	1,9,6	1,1,0	2,1,4	98	74
1761	3,0,1	0,0,0	0,0,1	2,1,0	68	71
1762	0,0,0	0,1,0	4,5,2	0,3,1	124	180
1766	10,26,7	15,53,14	21,14,11	34,28,25	140	83
1767	7,23,16	23,63,46	22,19,26	30,15,6	136	182
1768	90,129,54	100,108,84	107,84,74	54,106,101	209	97
1769	27,30,20	38,46,38	18,30,38	29,41,32	153	225
1771	2,0,0	18,12,8	1,3,1	12,14,17	163	164
1772	233,299,234	274,366,293	210,107,128	283,107,110	88	101
1773	1,1,3	0,0,1	2,1,1	0,0,0	80	25
1774	4,14,1	2,15,9	8,1,4	4,2,2	93	76
1775	4,14,1	5,14,13	8,1,4	5,6,6	93	120
1776	10,22,8	2,1,1	20,21,13	0,0,0	69	43
1777	1,8,0	29,38,32	5,0,4	37,26,25	92	110
1778	19,29,18	11,16,5	17,29,18	8,6,12	74	131
1779	8,3,11	122,117,165	3,12,14	115,72,66	19	84
1780	6,6,5	6,14,9	10,2,5	13,23,8	116	149
1781	10,9,5	2,4,1	3,4,4	4,2,2	77	77
1783	560,1077,755	843,856,731	753,1828,1602	823,638,664	98	120
1785	7,12,9	7,19,13	13,11,15	4,16,8	101	114
1786	5,18,6	21,8,10	4,11,7	6,17,13	116	101
1787	3,19,4	19,36,5	10,5,5	18,27,17	302	233
1788	0,10,2	2,0,0	2,1,0	1,0,0	59	96
1789	240,215,230	3,5,2	162,97,86	1,1,2	41	95
1791	74,85,104	142,109,172	75,31,32	76,72,46	58	191
1792	64,96,48	54,131,38	88,67,74	101,91,91	140	115
1795	1,0,0	15,32,16	0,1,2	32,21,8	82	82
1796	5,11,5	8,27,13	8,1,6	20,9,7	38	82
1797	1,5,0	9,22,13	3,0,4	17,11,3	38	82
1798	12,6,11	16,7,9	2,2,5	10,5,8	138	148
1799	2,2,1	8,11,12	0,4,0	6,4,3	723	45
1800	10,26,9	1,8,7	24,24,26	12,2,2	48	117
1802	1449,3113,2143	4747,9680,4758	2283,6442,6149	6845,6201,6335	114	119
1803	1,0,0	39,65,37	3,1,0	41,65,61	44	161
1806	1,2,0	1,1,3	0,4,1	0,0,0	100	52
1807	2,3,0	0,3,0	0,0,1	4,0,0	79	100
1808	9,32,9	10,23,18	14,28,26	33,26,20	247	191
1809	0,17,1	4,16,2	9,7,12	10,1,9	51	100
1810	35,47,34	48,22,29	22,32,14	16,17,21	115	99
1811	50,127,78	77,139,77	123,67,90	133,68,52	97	74
1812	27,30,22	12,6,3	13,12,18	8,1,0	32	93
1813	3,8,3	12,6,3	1,3,7	8,1,0	27	93
1815	4,9,4	24,35,28	2,3,0	15,32,23	53	563
1816	5,17,16	96,190,105	19,18,18	124,194,166	105	105
1818	4,8,1	3,13,11	6,3,4	18,1,3	197	191
1819	0,0,0	9,20,9	4,2,0	22,23,14	23	175
1820	0,1,2	9,13,11	0,0,0	17,11,6	83	68
1821	9,23,8	11,44,10	34,8,10	39,35,49	128	95
1822	23,44,11	4,6,3	25,35,27	10,7,8	95	32
1823	1,8,0	13,31,14	9,10,8	32,32,40	113	32
1826	59,89,28	219,206,118	48,53,87	154,109,164	58	71
1827	80,128,73	62,89,58	122,100,116	50,45,58	111	29
1828	13,16,6	23,19,26	11,10,9	11,17,16	107	87
1829	13,21,14	14,19,14	24,26,27	11,19,13	64	68
1830	5,11,8	5,14,13	5,15,29	10,11,5	90	100
1832	5,27,12	29,66,38	20,43,44	45,52,51	141	212
1833	2,22,1	8,51,11	4,8,11	59,32,27	98	98
1834	1,0,0	6,15,16	0,0,0	13,16,13	22	163
1835	14,22,29	30,36,48	37,81,35	56,34,23	60	195
1836	6,16,10	15,13,12	13,19,5	6,16,11	150	133
1837	4,14,10	2,3,15	12,16,4	7,0,2	150	133
1838	3,0,0	41,44,50	3,0,0	22,25,27	36	59
1839	4,17,10	27,41,21	19,14,13	36,25,14	106	1179
1840	4286,5071,4061	5126,5453,4661	3692,3665,3051	4087,4177,3728	85	87
1842	0,1,0	1,4,1	1,0,1	0,1,0	53	70
1843	9,15,7	4,1,1	6,4,1	2,0,0	26	41
1844	0,0,0	8,17,4	1,0,0	6,10,17	52	151
1845	28,14,16	19,23,40	25,16,11	25,4,7	94	144
1846	27,16,17	19,23,40	27,16,11	25,4,7	89	144
1847	0,0,0	0,1,0	0,2,2	0,0,0	48	104
1848	2,7,4	1,3,2	4,5,4	1,1,3	164	155
1850	1,31,1	46,141,20	18,76,62	128,228,217	56	200
1851	0,2,0	0,0,2	0,0,0	2,6,1	153	89
1852	7,12,2	5,5,3	9,13,14	2,4,1	131	119
1853	17,15,4	0,1,1	9,25,26	0,0,0	131	119
1854	17,15,4	7,17,4	9,25,26	5,21,14	131	197
1855	0,1,1	7,17,4	0,0,0	5,21,14	119	197
1856	4,3,4	7,14,2	4,6,6	3,14,7	119	197
1857	0,0,0	0,3,1	0,0,1	2,1,2	71	179
1858	2,7,4	5,12,8	3,4,9	3,3,3	83	47
1859	1,2,2	1,11,3	2,0,1	3,1,4	49	112
1860	11,43,8	30,68,21	24,22,26	36,41,45	113	143
1861	12,51,18	25,59,17	38,39,48	33,37,40	167	143
1862	12,51,18	3,2,0	38,39,48	3,1,6	167	113
1863	17,61,22	25,52,24	39,43,53	32,39,45	167	113
1864	19,17,19	36,42,29	17,6,10	39,5,2	73	103
1865	0,8,12	11,18,12	6,9,12	11,12,10	107	77
1866	8,16,11	10,23,16	16,18,22	24,22,27	77	89
1867	8,56,19	27,79,49	48,52,41	102,46,49	59	107
1868	901,846,983	2144,1516,2228	584,730,618	1177,778,642	95	119
1869	2,0,1	5,8,6	6,2,3	5,2,1	59	43
1870	63,65,78	321,276,312	45,106,94	274,181,166	57	72
1871	154,123,102	217,192,207	151,79,100	211,66,75	119	67
1872	2,6,10	0,1,0	12,8,4	1,0,1	100	48
1873	0,9,0	5,13,0	1,5,9	6,2,6	128	129
1874	10,8,14	22,16,23	12,9,12	30,11,12	38	73
1876	5,2,4	599,627,617	4,1,1	581,339,393	58	93
1877	1,0,4	30,86,40	2,0,6	52,64,81	150	144
1879	29,56,44	35,30,36	16,18,18	40,28,28	107	160
1880	0,0,0	3,8,0	0,2,0	5,5,2	124	151
1881	2,2,3	34,54,20	4,5,3	34,27,40	71	71
1882	87,96,75	86,92,64	76,58,92	52,75,72	102	182
1883	3,16,8	0,1,0	22,18,17	0,0,0	106	279
1884	1,8,1	1,6,11	4,3,1	7,5,10	161	230
1885	16,40,15	22,18,19	12,23,28	13,5,7	196	101
1886	1,13,6	8,17,4	10,10,20	7,12,10	124	119
1887	44,38,30	44,26,55	18,22,23	33,24,21	91	101
1889	2,13,4	0,1,0	5,4,6	0,0,0	41	77
1890	2,6,8	17,7,13	4,2,0	5,7,4	88	106
1891	5,3,11	72,77,60	11,12,12	56,63,73	62	100
1892	5,3,11	1,1,0	11,10,12	1,3,0	62	100
1893	53,55,75	17,19,11	51,132,129	19,21,7	100	42
1894	0,4,0	0,1,9	4,2,1	1,0,3	23	68
1895	4,0,5	3,2,5	1,2,0	3,2,3	152	96
1896	14,23,5	14,22,16	9,10,13	24,21,16	113	120
1899	4,3,3	1,1,2	0,3,1	6,0,3	176	281
1900	1,0,3	1,1,2	2,1,0	2,1,3	162	281
1901	0,1,0	4,4,2	0,0,0	0,1,2	151	88
1902	6,6,2	2,6,2	8,4,0	2,4,2	128	103
1903	6,8,0	3,8,1	10,10,0	0,2,2	103	107
1904	2,8,0	1,0,0	10,10,0	0,0,0	103	107
1905	2,8,2	2,5,11	9,2,4	3,5,4	120	94
1906	0,2,1	2,3,0	2,0,0	4,3,2	1075	73
1910	19,36,20	25,38,36	10,22,21	39,14,9	173	131
1911	3,20,1	7,52,5	32,22,7	40,54,46	62	62
1912	4,17,2	1,6,6	22,30,25	11,14,12	62	11
1913	2,19,3	1,5,6	16,19,15	11,15,12	62	11
1915	6,7,4	1,5,1	0,8,1	2,2,0	136	57
1916	4,1,4	0,0,0	1,10,17	0,0,1	71	83
1918	78,104,118	104,89,127	120,98,85	101,95,100	164	299
1922	16,62,28	33,71,44	29,22,8	60,38,38	85	149
1923	8,1,7	5,6,9	3,14,5	2,12,4	140	81
1924	2,2,0	7,8,8	3,2,4	6,6,6	23	98
1925	4,9,7	3,15,3	4,7,8	4,1,0	56	32
1927	2,5,1	14,28,11	3,4,1	24,17,10	32	131
1928	29,67,38	43,88,46	27,36,33	33,76,82	107	117
1930	7,25,6	60,98,53	14,12,5	32,54,37	131	119
1931	71,74,46	48,54,39	48,78,73	29,25,26	80	79
1932	26,59,17	20,89,68	38,39,24	61,64,94	116	116
1933	24,74,46	27,63,25	53,44,75	39,31,56	116	126
1937	3,9,11	38,53,39	5,5,6	32,44,29	173	142
1939	4,2,1	33,32,35	7,3,1	31,42,25	127	115
1940	18,24,19	73,59,72	12,24,32	47,42,45	53	119
1941	2,0,0	121,104,84	0,0,1	74,39,53	86	126
1943	7,15,8	15,18,18	5,33,22	26,37,19	206	154
1944	0,0,0	6,10,8	1,1,0	6,15,11	69	161
1945	14,15,8	14,19,12	11,34,17	12,21,14	75	100
1946	4,10,3	13,17,7	2,9,7	12,9,20	154	278
1947	0,0,1	0,3,2	3,0,1	14,2,0	83	39
1948	5,9,2	6,13,4	12,1,2	11,0,2	92	352
1949	3,9,5	34,30,13	13,3,3	17,24,27	352	125
1950	2,1,1	37,30,13	0,3,1	17,24,27	123	125
1951	8,33,23	7,32,6	17,36,39	17,17,20	108	48
1954	29,31,22	46,54,33	16,24,35	31,50,33	68	89
1955	6,12,5	5,19,4	8,9,15	10,5,5	158	83
1956	6,11,5	4,3,2	8,10,15	0,1,1	158	83
1957	6,11,5	0,5,0	8,10,15	5,1,5	158	56
1958	4,3,2	0,5,0	0,1,1	5,1,5	83	56
1959	2,30,2	0,6,0	17,12,17	5,0,5	83	56
1960	4,2,1	3,3,6	2,2,1	5,8,5	182	182
1961	95,63,74	185,138,170	81,58,42	110,142,135	50	89
1962	22,40,24	61,72,78	43,38,40	88,54,50	412	164
1963	0,1,0	32,47,20	0,0,1	42,47,44	112	93
1965	8,10,1	3,12,8	7,6,1	20,11,11	164	198
1966	0,0,0	3,11,6	0,2,0	20,10,11	164	198
1967	3,12,12	0,0,0	11,5,9	2,3,0	211	164
1968	14,19,14	13,26,11	26,35,17	6,2,4	290	131
1969	19,24,13	24,65,33	35,36,56	46,72,81	216	74
1970	2,16,5	24,65,33	6,6,12	46,72,81	120	74
1971	4,4,0	8,4,0	0,6,5	4,5,8	121	122
1972	20,39,26	26,24,23	23,34,30	10,9,20	188	71
1973	19,20,8	17,26,14	9,13,17	21,32,24	41	131
1974	4,3,3	1,3,1	6,3,4	0,2,0	83	32
1975	47,63,25	9,10,11	53,33,52	10,11,8	144	119
1977	3,3,1	24,43,34	1,2,2	57,34,27	149	149
1978	0,3,2	2,1,1	1,1,5	0,2,0	95	55
1979	11,15,6	17,26,11	10,15,18	25,13,21	220	91
1980	10,24,4	18,26,11	11,15,16	18,23,25	66	99
1981	39,50,26	112,127,68	55,56,65	52,63,74	226	89
1982	61,82,57	95,88,60	68,57,41	72,81,91	134	262
1983	1,0,0	69,84,40	0,0,0	34,44,35	262	64
1984	1,1,1	14,12,7	0,1,4	16,16,5	47	121
1985	0,0,1	0,0,1	0,0,0	1,1,0	35	65
1986	1,0,1	0,0,0	0,0,0	2,1,0	74	122
1987	25,33,28	39,45,31	24,41,21	14,45,33	800	122
1988	403,575,468	1393,1860,1477	463,639,573	1246,1657,1641	156	87
1989	1098,1580,932	1395,1861,1477	1252,806,853	1246,1657,1641	184	87
1990	1099,1561,931	1690,2116,1569	1250,804,849	1702,1706,1500	184	117
1991	128,187,188	744,775,641	145,304,288	609,517,449	103	116
1992	24,18,40	53,59,68	28,20,13	59,26,28	47	75
1993	318,395,296	215,236,253	265,231,187	158,163,144	140	71
1994	45,66,52	22,33,27	67,108,85	34,19,19	126	67
1995	58,59,50	41,73,37	63,51,58	40,63,60	71	85
1996	32,35,27	50,95,58	20,30,27	66,45,59	85	86
1998	21,21,15	74,87,59	10,25,30	49,67,43	56	81
2000	13,12,5	1,2,1	6,16,6	4,1,1	146	97
2001	6397,6016,6039	7058,6211,6460	5507,3522,3404	5175,4878,4389	134	125
2002	6,4,5	1,1,0	0,2,3	0,0,0	136	85
2004	60,45,49	3,0,0	47,18,32	1,0,0	59	85
2005	3,21,8	8,12,4	9,7,12	10,17,15	164	61
2006	1,1,1	54,32,36	0,0,0	21,24,33	144	102
2007	16,18,18	54,32,36	11,33,36	21,24,33	96	102
2008	2,4,8	14,19,22	0,6,10	12,8,11	102	39
2009	16,21,27	15,20,23	11,35,27	12,8,11	102	39
2011	1,2,7	7,5,4	0,6,5	7,5,6	111	96
2012	13,12,14	26,14,17	11,16,8	6,22,14	106	95
2014	8,16,11	35,54,36	11,12,8	31,47,36	57	100
2015	62,92,52	86,117,77	72,39,40	80,37,56	93	80
2016	106,186,96	91,189,97	143,117,131	119,79,89	71	141
2017	1,1,0	0,0,3	2,1,1	1,1,2	102	95
2018	22,28,26	58,48,40	23,19,16	31,28,39	722	148
2019	1,2,1	3,17,2	1,3,1	10,4,6	164	96
2020	3,1,1	0,1,0	0,1,3	1,0,0	62	38
2021	30,26,13	24,31,22	27,15,16	10,12,13	77	116
2022	26,23,6	20,13,8	23,7,5	32,14,20	205	77
2023	57,52,40	4,7,1	29,40,55	4,0,5	52	90
2024	4,9,9	103,76,77	6,7,4	39,61,73	52	77
2025	0,0,0	8,7,0	1,2,0	6,3,3	27	80
2027	19,16,21	36,76,31	35,25,28	43,33,41	77	116
2029	2,3,4	38,34,28	1,4,3	28,25,19	51	82
2030	2,3,4	54,55,40	1,3,3	55,36,30	51	133
2031	1,2,0	5,5,0	0,1,0	1,0,2	38	141
2033	165,185,133	390,348,317	129,169,187	246,354,402	92	41
2034	0,3,1	13,16,3	8,7,3	7,15,14	133	69
2035	157,306,145	183,211,166	299,106,100	178,104,98	122	122
2036	33,56,41	65,82,67	19,39,36	54,59,53	45	49
2037	4,0,1	65,82,67	2,1,0	54,59,53	77	49
2038	27,24,17	26,47,19	20,28,32	32,33,45	198	94
2039	79,107,68	62,122,109	98,89,62	107,75,80	89	108
2040	7,6,17	2,1,1	5,4,4	0,0,0	118	107
2041	6,11,3	45,34,19	6,7,6	31,31,26	44	69
2042	10,10,7	2,8,7	6,4,3	4,0,4	124	123
2043	9,17,6	7,21,14	5,17,9	8,14,8	122	116
2045	0,0,0	2,1,0	0,0,1	0,0,0	114	114
2046	4,14,2	0,0,1	8,4,5	0,0,0	112	33
2047	15,11,8	18,8,12	4,10,15	7,2,5	163	80
2048	0,0,0	12,16,5	4,0,2	7,10,13	54	197
2050	57,60,32	56,44,47	52,46,49	36,43,37	194	133
2052	13,10,19	5,1,5	19,11,11	2,2,6	66	58
2053	0,1,1	5,1,4	5,5,2	1,2,5	77	58
2054	12,36,30	33,170,36	62,84,51	160,130,168	263	266
2055	12,37,30	102,277,97	62,88,54	311,281,255	263	263
2056	27,179,34	98,244,91	155,140,242	242,266,234	263	263
2057	16,42,35	85,228,83	97,97,58	115,110,179	263	263
2058	16,42,35	2,3,1	97,97,58	7,1,1	263	263
2059	6,14,26	1,8,5	10,11,10	6,6,6	263	263
2060	12,42,30	2,6,1	67,89,56	9,2,5	263	263
2061	12,42,30	1,2,4	67,89,56	0,0,6	263	263
2062	5,19,20	4,7,29	16,20,14	13,9,8	263	263
2063	1,10,5	4,7,23	3,5,4	13,5,13	263	263
2064	12,42,30	4,7,23	67,90,52	13,5,13	263	263
2065	12,42,30	0,5,1	67,89,56	1,0,2	263	263
2066	25,178,39	0,0,0	154,149,246	2,0,0	263	263
2067	12,42,30	1,10,5	67,90,52	3,5,4	263	263
2068	26,168,34	1,5,4	150,139,226	4,5,2	263	263
2069	13,38,40	6,19,27	61,88,51	10,11,11	263	263
2070	25,167,38	6,14,26	144,138,230	11,11,9	263	263
2072	5,31,12	11,39,25	0,0,33	52,35,81	275	275
2073	8,55,25	5,36,17	56,38,67	0,0,52	275	275
2074	2,43,25	5,31,12	14,14,54	2,0,33	275	275
2075	0,5,4	9,33,23	17,14,10	7,5,71	275	275
2077	0,7,0	0,4,2	5,8,6	2,3,2	186	105
2078	9,23,10	9,28,16	15,8,7	18,15,6	247	470
2079	0,1,0	61,63,60	0,0,0	65,33,22	53	35
2080	65,44,97	3,0,3	43,154,92	1,4,7	135	70
2082	22,42,9	26,26,21	23,15,16	15,13,15	113	98
2084	51,85,41	1,0,0	50,73,56	0,1,2	81	153
2085	33,40,24	31,30,19	31,26,14	26,15,15	101	178
2086	0,2,1	5,5,2	5,2,2	5,3,2	147	247
2087	182,271,178	166,169,162	219,83,76	89,138,123	196	73
2088	89,112,84	2,7,7	112,19,25	11,1,2	42	196
2089	88,112,84	344,392,356	112,19,25	297,456,423	42	196
2090	57,110,49	53,142,48	122,115,108	133,101,136	85	82
2091	4,4,9	7,14,14	3,2,2	21,11,10	59	35
2093	7,20,15	6,24,12	21,12,12	13,7,2	35	23
2094	0,1,0	4,25,1	3,0,0	3,5,10	137	62
2095	56,42,37	48,59,46	16,14,4	37,36,39	131	116
2096	4,16,7	0,4,0	22,20,22	1,0,2	754	75
2097	4,20,1	36,149,27	19,9,13	142,88,98	72	96
2098	3,13,11	12,24,16	12,5,1	20,14,11	150	142
2099	4,29,5	6,18,5	9,15,11	17,11,14	161	150
2100	4,14,6	9,12,16	16,17,26	8,30,22	137	122
